filename,width,height,class,xmin,ymin,xmax,ymax
IMG14,2356,1571,box,800,767,1187,1119
IMG14,2356,1571,box,325,604,678,1151
IMG14,2356,1571,box,1,538,266,1040
IMG14,2356,1571,box,353,1,666,426
IMG14,2356,1571,box,348,1124,761,1571
IMG14,2356,1571,box,827,1238,1207,1571
IMG14,2356,1571,box,1207,1283,1591,1571
IMG14,2356,1571,box,1668,1258,2114,1571
IMG17,1280,720,box,53,3,243,262
IMG17,1280,720,box,236,17,410,274
IMG17,1280,720,box,412,30,564,270
IMG17,1280,720,box,575,40,721,289
IMG17,1280,720,box,735,47,868,289
IMG17,1280,720,box,885,67,1017,304
IMG17,1280,720,box,1032,73,1144,297
IMG17,1280,720,box,326,317,520,539
IMG17,1280,720,box,143,313,329,537
IMG17,1280,720,box,1,300,135,526
IMG17,1280,720,box,521,331,648,514
IMG17,1280,720,box,661,337,787,522
IMG17,1280,720,box,809,349,936,546
IMG17,1280,720,box,963,338,1086,555
IMG17,1280,720,box,1117,345,1246,552
IMG17,1280,720,box,590,622,719,720
IMG18,1600,1200,box,328,118,489,325
IMG18,1600,1200,box,490,124,641,325
IMG18,1600,1200,box,688,140,826,312
IMG18,1600,1200,box,821,138,943,282
IMG18,1600,1200,box,938,136,1065,318
IMG18,1600,1200,box,1156,110,1298,324
IMG18,1600,1200,box,1317,114,1427,320
IMG18,1600,1200,box,1433,128,1547,323
IMG18,1600,1200,box,1385,415,1488,607
IMG18,1600,1200,box,1288,409,1398,605
IMG18,1600,1200,box,1148,423,1299,633
IMG18,1600,1200,box,995,423,1146,623
IMG18,1600,1200,box,809,397,978,618
IMG18,1600,1200,box,638,405,800,618
IMG18,1600,1200,box,538,402,633,583
IMG18,1600,1200,box,407,425,527,587
IMG18,1600,1200,box,228,420,354,623
IMG18,1600,1200,box,99,400,235,599
IMG18,1600,1200,box,1,691,94,892
IMG18,1600,1200,box,116,660,273,863
IMG18,1600,1200,box,630,694,795,909
IMG18,1600,1200,box,983,715,1112,926
IMG18,1600,1200,box,1117,714,1243,893
IMG18,1600,1200,box,1247,686,1374,863
IMG18,1600,1200,box,1053,956,1173,1140
IMG18,1600,1200,box,923,984,1067,1160
IMG18,1600,1200,box,762,982,921,1155
IMG18,1600,1200,box,593,1009,762,1188
IMG18,1600,1200,box,428,1023,598,1200
IMG18,1600,1200,box,202,1000,363,1187
IMG18,1600,1200,box,60,971,215,1156
IMG18,1600,1200,box,1296,946,1417,1112
IMG19,3448,2576,box,669,41,1087,687
IMG19,3448,2576,box,298,87,652,666
IMG19,3448,2576,box,1133,139,1550,668
IMG19,3448,2576,box,1539,117,1950,679
IMG19,3448,2576,box,1998,57,2406,676
IMG19,3448,2576,box,2431,60,2828,676
IMG19,3448,2576,box,2833,109,3193,695
IMG19,3448,2576,box,2323,1049,2731,1639
IMG19,3448,2576,box,2701,1036,3106,1630
IMG19,3448,2576,box,1552,1060,1909,1598
IMG19,3448,2576,box,1128,1049,1547,1633
IMG19,3448,2576,box,685,1041,1109,1660
IMG19,3448,2576,box,263,1017,677,1649
IMG19,3448,2576,box,274,2009,706,2571
IMG19,3448,2576,box,704,2030,1106,2576
IMG19,3448,2576,box,1114,2033,1498,2560
IMG19,3448,2576,box,1506,2003,1890,2544
IMG19,3448,2576,box,1898,2006,2258,2536
IMG19,3448,2576,box,2293,2003,2696,2539
IMG19,3448,2576,box,2755,2014,3131,2539
IMG19,3448,2576,box,3152,1993,3448,2528
IMG21,3378,2457,box,818,246,1600,2164
IMG21,3378,2457,box,1677,133,3180,2457
IMG21,3378,2457,box,403,543,841,1669
IMG21,3378,2457,box,121,397,411,1558
IMG22,700,400,box,114,177,191,320
IMG22,700,400,box,20,181,110,326
IMG22,700,400,box,200,175,275,306
IMG22,700,400,box,274,173,330,296
IMG22,700,400,box,329,176,379,294
IMG22,700,400,box,358,18,401,131
IMG22,700,400,box,301,10,356,129
IMG22,700,400,box,241,3,294,122
IMG22,700,400,box,166,2,237,121
IMG22,700,400,box,92,1,164,113
IMG22,700,400,box,1,2,88,108
IMG22,700,400,box,409,18,459,130
IMG22,700,400,box,491,33,535,135
IMG22,700,400,box,537,35,566,136
IMG22,700,400,box,584,165,617,263
IMG22,700,400,box,549,167,579,266
IMG22,700,400,box,510,165,547,270
IMG22,700,400,box,471,166,508,273
IMG22,700,400,box,430,167,472,278
IMG22,700,400,box,383,169,431,287
IMG22,700,400,box,616,173,644,255
IMG22,700,400,box,640,171,670,252
IMG22,700,400,box,625,286,652,375
IMG22,700,400,box,597,291,626,375
IMG22,700,400,box,571,297,596,388
IMG22,700,400,box,541,309,570,396
IMG22,700,400,box,507,313,535,400
IMG22,700,400,box,466,317,502,400
IMG22,700,400,box,423,323,462,400
IMG22,700,400,box,378,329,421,400
IMG23,1200,800,box,430,183,552,407
IMG23,1200,800,box,633,49,808,334
IMG23,1200,800,box,865,2,1040,252
IMG23,1200,800,box,867,348,1111,661
IMG23,1200,800,box,690,384,868,668
IMG23,1200,800,box,466,423,585,680
IMG24,2937,2203,box,790,892,1324,1535
IMG24,2937,2203,box,1310,821,1774,1449
IMG24,2937,2203,box,1828,842,2299,1524
IMG24,2937,2203,box,2353,842,2794,1533
IMG24,2937,2203,box,340,903,744,1637
IMG24,2937,2203,box,1,735,317,1539
IMG24,2937,2203,box,1301,151,1663,637
IMG25,1140,712,box,394,206,522,408
IMG25,1140,712,box,522,205,656,413
IMG25,1140,712,box,687,216,825,408
IMG25,1140,712,box,840,220,973,410
IMG25,1140,712,box,979,215,1116,409
IMG25,1140,712,box,762,474,896,679
IMG25,1140,712,box,629,479,762,672
IMG25,1140,712,box,502,480,627,675
IMG25,1140,712,box,355,484,481,670
IMG25,1140,712,box,228,464,345,662
IMG25,1140,712,box,106,461,213,658
IMG25,1140,712,box,1,464,90,650
IMG25,1140,712,box,1,2,100,180
IMG25,1140,712,box,105,6,223,176
IMG25,1140,712,box,222,7,345,174
IMG25,1140,712,box,344,2,469,172
IMG25,1140,712,box,476,1,606,172
IMG25,1140,712,box,606,1,739,172
IMG25,1140,712,box,741,1,869,174
IMG25,1140,712,box,869,1,1000,175
IMG25,1140,712,box,998,1,1132,174
IMG26,1600,1067,box,581,434,688,595
IMG26,1600,1067,box,693,432,818,576
IMG26,1600,1067,box,238,671,358,917
IMG26,1600,1067,box,86,704,227,945
IMG26,1600,1067,box,200,187,341,386
IMG26,1600,1067,box,52,183,210,395
IMG26,1600,1067,box,340,181,480,380
IMG26,1600,1067,box,476,173,599,368
IMG26,1600,1067,box,586,201,686,377
IMG26,1600,1067,box,694,213,785,371
IMG26,1600,1067,box,793,222,895,376
IMG26,1600,1067,box,963,228,1044,368
IMG26,1600,1067,box,1047,239,1110,371
IMG26,1600,1067,box,1168,93,1235,197
IMG26,1600,1067,box,1232,105,1287,206
IMG26,1600,1067,box,1186,247,1245,373
IMG26,1600,1067,box,1238,251,1294,366
IMG26,1600,1067,box,1094,415,1156,534
IMG26,1600,1067,box,1166,411,1215,526
IMG26,1600,1067,box,994,421,1057,547
IMG26,1600,1067,box,492,688,607,838
IMG26,1600,1067,box,377,685,472,853
IMG26,1600,1067,box,680,663,770,793
IMG26,1600,1067,box,870,830,972,983
IMG26,1600,1067,box,583,880,704,1067
IMG26,1600,1067,box,1141,757,1194,868
IMG26,1600,1067,box,1193,744,1250,845
IMG26,1600,1067,box,1247,734,1291,833
IMG26,1600,1067,box,923,592,995,735
IMG26,1600,1067,box,1016,585,1086,721
IMG26,1600,1067,box,766,606,841,771
IMG26,1600,1067,box,295,426,407,589
IMG26,1600,1067,box,404,426,529,582
IMG27,1200,821,box,788,254,838,384
IMG27,1200,821,box,830,252,884,382
IMG27,1200,821,box,830,36,879,163
IMG27,1200,821,box,727,6,786,151
IMG27,1200,821,box,790,15,847,162
IMG_0231.JPEG,1536,2048,box,1062,654,1389,1144
IMG_0231.JPEG,1536,2048,box,1152,3,1536,554
IMG_0231.JPEG,1536,2048,box,995,1109,1256,1520
IMG_0231.JPEG,1536,2048,box,1252,1209,1536,1607
IMG_0234.JPEG,1536,2048,box,483,438,756,799
IMG_0234.JPEG,1536,2048,box,763,397,1060,797
IMG_0234.JPEG,1536,2048,box,169,897,462,1405
IMG_0234.JPEG,1536,2048,box,467,905,760,1389
IMG_0234.JPEG,1536,2048,box,762,905,1065,1403
IMG_0234.JPEG,1536,2048,box,1067,954,1397,1412
IMG_0234.JPEG,1536,2048,box,142,1487,456,2038
IMG_0234.JPEG,1536,2048,box,462,1503,775,2044
IMG_0234.JPEG,1536,2048,box,785,1532,1111,2046
IMG_0234.JPEG,1536,2048,box,1112,1562,1446,2048
IMG_0239.JPEG,1536,2048,box,338,842,803,1434
IMG_0239.JPEG,1536,2048,box,830,830,1265,1420
IMG_0466.JPEG,1536,2048,box,571,769,1101,1514
IMG_0466.JPEG,1536,2048,box,111,112,589,632
IMG_0466.JPEG,1536,2048,box,579,112,1034,626
IMG_0466.JPEG,1536,2048,box,1032,130,1462,630
IMG_0466.JPEG,1536,2048,box,1095,777,1460,1399
IMG_0466.JPEG,1536,2048,box,30,775,569,1556
IMG_0477.JPEG,1536,2048,box,252,214,807,1007
IMG_0477.JPEG,1536,2048,box,797,230,1395,1005
IMG_0679.JPEG,1536,2048,box,5,556,334,1112
IMG_0679.JPEG,1536,2048,box,342,575,714,1109
IMG_0193.JPEG,1536,2048,box,57,301,304,509
IMG_0193.JPEG,1536,2048,box,369,249,682,666
IMG_0193.JPEG,1536,2048,box,697,236,987,651
IMG_0193.JPEG,1536,2048,box,1059,174,1394,569
IMG_0193.JPEG,1536,2048,box,412,809,687,1174
IMG_0193.JPEG,1536,2048,box,1067,834,1397,1264
IMG_0193.JPEG,1536,2048,box,147,1396,424,1736
IMG_0193.JPEG,1536,2048,box,444,1404,687,1729
IMG_0193.JPEG,1536,2048,box,732,1399,1007,1771
IMG_0193.JPEG,1536,2048,box,1062,1414,1339,1796
IMG_0194.JPEG,1536,2048,box,534,4,954,471
IMG_0194.JPEG,1536,2048,box,184,724,562,1121
IMG_0194.JPEG,1536,2048,box,582,726,897,1086
IMG_0194.JPEG,1536,2048,box,964,681,1257,1061
IMG_0194.JPEG,1536,2048,box,1337,686,1536,1096
IMG_0194.JPEG,1536,2048,box,392,1171,602,1471
IMG_0194.JPEG,1536,2048,box,649,1179,902,1434
IMG_0194.JPEG,1536,2048,box,932,1171,1184,1441
IMG_0195.JPEG,1536,2048,box,12,344,287,866
IMG_0195.JPEG,1536,2048,box,319,336,659,836
IMG_0195.JPEG,1536,2048,box,682,329,959,806
IMG_0195.JPEG,1536,2048,box,1249,356,1394,714
IMG_0195.JPEG,1536,2048,box,12,1139,327,1499
IMG_0195.JPEG,1536,2048,box,324,1056,717,1404
IMG_0195.JPEG,1536,2048,box,932,954,1147,1249
IMG_0195.JPEG,1536,2048,box,1179,906,1339,1151
IMG_0195.JPEG,1536,2048,box,1369,879,1517,1129
IMG_0195.JPEG,1536,2048,box,279,1606,539,1836
IMG_0195.JPEG,1536,2048,box,617,1459,762,1716
IMG_0195.JPEG,1536,2048,box,994,1346,1174,1561
IMG_0195.JPEG,1536,2048,box,1207,1266,1334,1476
IMG_0195.JPEG,1536,2048,box,1344,1224,1472,1449
IMG_0197.JPEG,1536,2048,box,7,71,227,591
IMG_0197.JPEG,1536,2048,box,259,194,502,576
IMG_0197.JPEG,1536,2048,box,559,171,784,611
IMG_0197.JPEG,1536,2048,box,804,224,987,604
IMG_0197.JPEG,1536,2048,box,1007,256,1169,649
IMG_0197.JPEG,1536,2048,box,1187,321,1289,589
IMG_0197.JPEG,1536,2048,box,457,856,714,1236
IMG_0197.JPEG,1536,2048,box,759,771,939,1179
IMG_0197.JPEG,1536,2048,box,984,761,1102,1119
IMG_0197.JPEG,1536,2048,box,1134,761,1254,1046
IMG_0197.JPEG,1536,2048,box,1269,771,1374,1089
IMG_0197.JPEG,1536,2048,box,62,1496,467,1851
IMG_0197.JPEG,1536,2048,box,477,1386,724,1794
IMG_0197.JPEG,1536,2048,box,754,1311,979,1676
IMG_0197.JPEG,1536,2048,box,1129,1204,1297,1481
IMG_0197.JPEG,1536,2048,box,1304,1156,1414,1419
IMG_0197.JPEG,1536,2048,box,1447,1121,1536,1339
IMG_0197.JPEG,1536,2048,box,597,1954,774,2048
IMG_0197.JPEG,1536,2048,box,794,1806,987,1994
IMG_0197.JPEG,1536,2048,box,984,1644,1154,1921
IMG_0197.JPEG,1536,2048,box,1154,1576,1267,1826
IMG_0197.JPEG,1536,2048,box,1294,1526,1412,1711
IMG_0199.JPEG,1536,2048,box,74,276,444,779
IMG_0199.JPEG,1536,2048,box,444,281,764,801
IMG_0199.JPEG,1536,2048,box,784,341,1102,801
IMG_0199.JPEG,1536,2048,box,1194,339,1454,806
IMG_0199.JPEG,1536,2048,box,72,871,364,1201
IMG_0199.JPEG,1536,2048,box,392,879,654,1184
IMG_0199.JPEG,1536,2048,box,677,879,959,1211
IMG_0199.JPEG,1536,2048,box,999,929,1214,1204
IMG_0199.JPEG,1536,2048,box,1264,949,1474,1226
IMG_0199.JPEG,1536,2048,box,99,1306,359,1554
IMG_0199.JPEG,1536,2048,box,382,1319,609,1534
IMG_0199.JPEG,1536,2048,box,629,1331,862,1549
IMG_0199.JPEG,1536,2048,box,902,1336,1107,1554
IMG_0199.JPEG,1536,2048,box,1174,1361,1359,1586
IMG_0201.JPEG,1536,2048,box,107,1416,457,1799
IMG_0201.JPEG,1536,2048,box,472,1361,794,1749
IMG_0201.JPEG,1536,2048,box,832,1344,1129,1756
IMG_0201.JPEG,1536,2048,box,942,1904,1147,2046
IMG_0201.JPEG,1536,2048,box,632,1956,897,2048
IMG_0202.JPEG,1536,2048,box,194,1456,454,1949
IMG_0202.JPEG,1536,2048,box,462,1484,774,2004
IMG_0202.JPEG,1536,2048,box,792,1574,1107,2041
IMG_0202.JPEG,1536,2048,box,1169,1596,1534,2048
IMG_0203.JPEG,1536,2048,box,627,269,942,759
IMG_0203.JPEG,1536,2048,box,1029,241,1329,769
IMG_0203.JPEG,1536,2048,box,1419,246,1536,789
IMG_0203.JPEG,1536,2048,box,637,906,889,1294
IMG_0203.JPEG,1536,2048,box,927,906,1212,1329
IMG_0203.JPEG,1536,2048,box,677,1409,932,1759
IMG_0203.JPEG,1536,2048,box,952,1444,1192,1766
IMG_0203.JPEG,1536,2048,box,1232,1521,1484,1801
IMG_0203.JPEG,1536,2048,box,107,1701,357,2034
IMG_0203.JPEG,1536,2048,box,354,1766,592,2048
IMG_0203.JPEG,1536,2048,box,612,1839,849,2048
IMG_0203.JPEG,1536,2048,box,867,1896,1102,2048
IMG_0203.JPEG,1536,2048,box,1157,1944,1382,2048
IMG_0207.JPEG,1536,2048,box,1,449,62,591
IMG_0207.JPEG,1536,2048,box,49,434,149,689
IMG_0207.JPEG,1536,2048,box,134,416,239,666
IMG_0207.JPEG,1536,2048,box,229,404,329,679
IMG_0207.JPEG,1536,2048,box,327,394,467,701
IMG_0207.JPEG,1536,2048,box,27,776,102,1051
IMG_0207.JPEG,1536,2048,box,97,764,157,1059
IMG_0207.JPEG,1536,2048,box,152,781,249,1071
IMG_0207.JPEG,1536,2048,box,239,809,344,1101
IMG_0207.JPEG,1536,2048,box,344,859,474,1166
IMG_0207.JPEG,1536,2048,box,87,1121,164,1399
IMG_0207.JPEG,1536,2048,box,174,1164,237,1451
IMG_0207.JPEG,1536,2048,box,247,1224,344,1506
IMG_0207.JPEG,1536,2048,box,349,1244,449,1571
IMG_0207.JPEG,1536,2048,box,437,1291,577,1621
IMG_0207.JPEG,1536,2048,box,37,1389,112,1614
IMG_0207.JPEG,1536,2048,box,117,1431,189,1681
IMG_0207.JPEG,1536,2048,box,267,1546,349,1824
IMG_0207.JPEG,1536,2048,box,342,1639,482,1964
IMG_0207.JPEG,1536,2048,box,472,1709,569,2048
IMG_0207.JPEG,1536,2048,box,472,414,599,704
IMG_0207.JPEG,1536,2048,box,617,374,807,711
IMG_0207.JPEG,1536,2048,box,812,356,1029,751
IMG_0207.JPEG,1536,2048,box,1064,316,1339,731
IMG_0207.JPEG,1536,2048,box,1084,994,1339,1489
IMG_0207.JPEG,1536,2048,box,1407,1059,1536,1589
IMG_0207.JPEG,1536,2048,box,767,1486,954,1871
IMG_0207.JPEG,1536,2048,box,609,1401,752,1739
IMG_0208.JPEG,1536,2048,box,14,11,337,359
IMG_0208.JPEG,1536,2048,box,377,19,692,359
IMG_0208.JPEG,1536,2048,box,702,6,1044,364
IMG_0208.JPEG,1536,2048,box,777,646,1069,1036
IMG_0208.JPEG,1536,2048,box,1104,646,1377,1029
IMG_0208.JPEG,1536,2048,box,142,1214,439,1534
IMG_0208.JPEG,1536,2048,box,452,1221,709,1531
IMG_0208.JPEG,1536,2048,box,2,1674,254,1951
IMG_0208.JPEG,1536,2048,box,234,1656,484,1949
IMG_0208.JPEG,1536,2048,box,722,1664,969,1926
IMG_0208.JPEG,1536,2048,box,1009,1669,1229,1964
IMG_0208.JPEG,1536,2048,box,1239,1674,1497,1966
IMG_0210.JPEG,1536,2048,box,117,376,467,884
IMG_0210.JPEG,1536,2048,box,479,481,759,911
IMG_0210.JPEG,1536,2048,box,782,481,874,896
IMG_0210.JPEG,1536,2048,box,879,431,972,849
IMG_0210.JPEG,1536,2048,box,57,1071,392,1416
IMG_0210.JPEG,1536,2048,box,677,1109,917,1481
IMG_0210.JPEG,1536,2048,box,102,1566,382,1866
IMG_0210.JPEG,1536,2048,box,399,1569,632,1826
IMG_0210.JPEG,1536,2048,box,667,1524,867,1809
IMG_0210.JPEG,1536,2048,box,1047,6,1222,521
IMG_0222.JPEG,1536,2048,box,17,484,492,1129
IMG_0222.JPEG,1536,2048,box,499,566,842,1106
IMG_0222.JPEG,1536,2048,box,1217,594,1447,1049
IMG_0222.JPEG,1536,2048,box,177,1424,627,1814
IMG_0222.JPEG,1536,2048,box,674,1384,929,1744
IMG_0222.JPEG,1536,2048,box,1019,1296,1274,1669
IMG_0222.JPEG,1536,2048,box,1324,1291,1519,1581
IMG_0222.JPEG,1536,2048,box,937,1826,1189,2048
IMG_0224.JPEG,1536,2048,box,5,346,207,711
IMG_0224.JPEG,1536,2048,box,247,336,562,739
IMG_0224.JPEG,1536,2048,box,867,416,1132,736
IMG_0224.JPEG,1536,2048,box,1117,331,1412,719
IMG_0224.JPEG,1536,2048,box,517,899,807,1299
IMG_0224.JPEG,1536,2048,box,1062,849,1372,1281
IMG_0224.JPEG,1536,2048,box,4,1454,282,1951
IMG_0224.JPEG,1536,2048,box,304,1486,597,1946
IMG_0224.JPEG,1536,2048,box,909,1474,1224,1931
IMG_0225.JPEG,1536,2048,box,127,494,304,834
IMG_0225.JPEG,1536,2048,box,507,431,757,794
IMG_0225.JPEG,1536,2048,box,732,371,1012,754
IMG_0225.JPEG,1536,2048,box,1044,326,1409,686
IMG_0225.JPEG,1536,2048,box,82,984,264,1291
IMG_0225.JPEG,1536,2048,box,14,1394,117,1814
IMG_0225.JPEG,1536,2048,box,172,1381,324,1824
IMG_0225.JPEG,1536,2048,box,382,1394,574,1844
IMG_0225.JPEG,1536,2048,box,607,1419,859,1906
IMG_0225.JPEG,1536,2048,box,872,1429,1129,1926
IMG_0225.JPEG,1536,2048,box,1157,1494,1492,2014
IMG_0225.JPEG,1536,2048,box,302,959,487,1286
IMG_0225.JPEG,1536,2048,box,512,946,717,1284
IMG_0225.JPEG,1536,2048,box,1359,889,1536,1289
IMG_0226.JPEG,1536,2048,box,4,196,287,699
IMG_0226.JPEG,1536,2048,box,649,444,842,754
IMG_0226.JPEG,1536,2048,box,852,486,1064,794
IMG_0226.JPEG,1536,2048,box,1074,536,1217,809
IMG_0226.JPEG,1536,2048,box,1222,574,1357,829
IMG_0226.JPEG,1536,2048,box,1362,636,1472,839
IMG_0226.JPEG,1536,2048,box,462,866,769,1276
IMG_0226.JPEG,1536,2048,box,787,879,997,1246
IMG_0226.JPEG,1536,2048,box,1019,909,1192,1244
IMG_0226.JPEG,1536,2048,box,1204,916,1367,1236
IMG_0226.JPEG,1536,2048,box,1382,929,1509,1194
IMG_0226.JPEG,1536,2048,box,439,1439,744,1846
IMG_0226.JPEG,1536,2048,box,1369,1329,1527,1596
IMG_0227.JPEG,1536,2048,box,4,81,377,544
IMG_0227.JPEG,1536,2048,box,402,84,737,571
IMG_0227.JPEG,1536,2048,box,762,96,1109,566
IMG_0227.JPEG,1536,2048,box,1127,99,1432,571
IMG_0227.JPEG,1536,2048,box,2,724,372,1214
IMG_0227.JPEG,1536,2048,box,1377,711,1536,1109
IMG_0227.JPEG,1536,2048,box,29,1266,327,1616
IMG_0227.JPEG,1536,2048,box,377,1309,704,1636
IMG_0227.JPEG,1536,2048,box,719,1309,1019,1616
IMG_0227.JPEG,1536,2048,box,1049,1284,1304,1611
IMG_0227.JPEG,1536,2048,box,1334,1269,1536,1616
IMG_0227.JPEG,1536,2048,box,534,1766,774,2016
IMG_0227.JPEG,1536,2048,box,799,1756,994,2014
IMG_0227.JPEG,1536,2048,box,239,1784,529,2029
IMG_0227.JPEG,1536,2048,box,1067,1746,1237,1999
IMG_0227.JPEG,1536,2048,box,1317,1684,1529,1981
IMG_0228.JPEG,1536,2048,box ,7,69,264,599
IMG_0228.JPEG,1536,2048,box ,274,89,644,599
IMG_0228.JPEG,1536,2048,box ,679,136,984,629
IMG_0228.JPEG,1536,2048,box,1002,161,1272,631
IMG_0228.JPEG,1536,2048,box ,957,769,1192,1126
IMG_0228.JPEG,1536,2048,box ,2,1386,292,1774
IMG_0228.JPEG,1536,2048,box ,304,1396,614,1704
IMG_0228.JPEG,1536,2048,box ,634,1339,912,1624
IMG_0228.JPEG,1536,2048,box ,949,1304,1192,1604
IMG_0228.JPEG,1536,2048,box ,977,1724,1157,1999
IMG_0228.JPEG,1536,2048,box ,392,1849,624,2048
IMG_0228.JPEG,1536,2048,box ,109,1904,367,2039
IMG_0228.JPEG,1536,2048,box ,674,1791,874,2048
IMG_0230.JPEG,1536,2048,box,269,476,599,891
IMG_0230.JPEG,1536,2048,box,619,466,889,914
IMG_0230.JPEG,1536,2048,box,924,474,1182,924
IMG_0230.JPEG,1536,2048,box,922,1036,1109,1304
IMG_0230.JPEG,1536,2048,box,617,1021,832,1296
IMG_0230.JPEG,1536,2048,box,349,999,617,1264
